atlas,system,api_name,api_url,called_by
Australia,collections,collections_collections,https://collections.ala.org.au/ws/collection,show_all_collections
Australia,collections,collections_datasets,https://collections.ala.org.au/ws/dataResource,show_all_datasets
Australia,collections,collections_providers,https://collections.ala.org.au/ws/dataProvider,show_all_providers
Australia,data-quality,profiles_all,https://data-quality-service.ala.org.au/api/v1/data-profiles,show_all_profiles
Australia,data-quality,profiles_lookup,https://data-quality-service.ala.org.au/api/v1/quality/activeProfile?profileName={profile},show_profile_values
Australia,doi,doi_download,https://apis.ala.org.au/doi/api/doi/{doi_string}/download,doi_download
Australia,images,image_licences,https://images.ala.org.au/ws/licence,show_all_licences
Australia,images,image_metadata,https://images.ala.org.au/ws/image/{id},media_metadata
Australia,lists,lists_all,https://lists.ala.org.au/ws/speciesList,show_all_lists
Australia,lists,lists_lookup,https://lists.ala.org.au/ws/speciesListItems/{list_id},show_list_values
Australia,logger,logger_reasons,https://apis.ala.org.au/logger/service/logger/reasons,show_all_reasons
Australia,name-matching,names_lookup,https://namematching-ws.ala.org.au/api/getByTaxonID,search_identifiers
Australia,name-matching,names_search_multiple,https://namematching-ws.ala.org.au/api/searchByClassification,search_taxa
Australia,name-matching,names_search_single,https://namematching-ws.ala.org.au/api/search?q={name},search_taxa
Australia,records,records_assertions,https://biocache-ws.ala.org.au/ws/assertions/codes,show_all_assertions
Australia,records,records_counts,https://biocache-ws.ala.org.au/ws/occurrences/search,atlas_counts
Australia,records,records_facets,https://biocache-ws.ala.org.au/ws/occurrence/facets,"atlas_counts, show_field_values"
Australia,records,records_fields,https://biocache-ws.ala.org.au/ws/index/fields,show_all_fields
Australia,records,records_occurrences,https://biocache-ws.ala.org.au/ws/occurrences/offline/download,atlas_occurrences
Australia,records,records_query,https://biocache-ws.ala.org.au/ws/webportal/params,atlas_occurrences
Australia,records,records_species,https://biocache-ws.ala.org.au/ws/occurrences/facets/download,atlas_species
Australia,spatial,spatial_layers,https://spatial.ala.org.au/ws/layers,show_all_fields
Australia,species,species_children,https://bie-ws.ala.org.au/ws/childConcepts/{id},atlas_taxonomy
Australia,species,species_lookup,https://bie-ws.ala.org.au/ws/species/{id},atlas_taxonomy
Austria,collections,collections_collections,https://collectory.biodiversityatlas.at/ws/collection,show_all_collections
Austria,collections,collections_datasets,https://collectory.biodiversityatlas.at/ws/dataResource,show_all_datasets
Austria,collections,collections_providers,https://collectory.biodiversityatlas.at/ws/dataProvider,show_all_providers
Austria,images,image_licences,https://images.biodiversityatlas.at/ws/licence,show_all_licences
Austria,images,image_metadata,https://images.biodiversityatlas.at/ws/image/,media_metadata
Austria,lists,lists_all,https://lists.biodiversityatlas.at/ws/speciesList/,show_all_lists
